,TOOL_ID,Tool,TOOL_ID (#1),TOOL_ID (#2),Tool (#2),tool (#1),TOOL,TOOL (#1),TOOL (#2),Tool (#1),tool,Tool (#3)
0,4,1,0,2,2,7,2,1,0,2,1,10
1,3,1,0,2,2,8,2,1,0,1,2,10
2,2,1,0,2,2,7,2,1,0,2,1,10
3,3,1,0,2,1,8,2,1,0,1,1,10
4,3,1,0,2,1,7,2,1,0,1,1,12
5,3,1,0,2,1,7,2,1,0,1,1,11
6,4,1,0,2,1,8,2,1,0,2,2,12
7,4,1,0,2,2,7,2,1,0,3,2,13
8,4,1,0,2,2,8,2,1,0,3,1,14
9,3,1,0,2,2,6,2,1,0,6,1,10
10,2,1,0,2,2,7,2,1,0,4,1,12
11,0,1,0,2,1,6,2,1,0,2,2,10
12,0,1,0,2,1,8,2,1,0,1,1,10
13,0,1,0,2,1,7,2,1,0,2,2,10
14,3,1,0,1,1,7,2,1,0,2,2,12
15,2,1,0,1,1,6,2,1,0,1,1,12
16,4,1,0,1,1,8,2,1,0,2,2,13
17,3,1,0,1,1,7,2,1,0,1,1,13
18,2,1,0,1,1,6,2,1,0,2,2,13
19,4,1,0,1,1,8,2,1,0,1,1,14
20,3,1,0,1,1,7,2,1,0,2,2,14
21,2,1,0,1,1,6,2,1,0,1,1,14
22,4,1,0,1,1,8,2,1,0,2,2,10
23,3,1,0,1,1,7,2,1,0,1,1,10
24,4,1,1,2,2,6,1,1,0,3,3,5
25,2,1,1,2,2,6,1,1,0,4,1,9
26,4,1,0,1,1,6,2,1,0,1,1,10
27,2,1,1,2,1,8,2,1,0,2,2,6
28,4,1,1,2,1,6,2,1,0,1,1,9
29,4,1,1,2,2,7,1,1,0,5,0,9
30,2,1,1,2,2,8,1,1,0,7,0,8
31,4,1,0,2,1,8,2,1,0,2,2,11
32,2,1,0,2,1,7,2,1,0,1,3,11
33,4,1,0,2,1,8,2,1,0,2,1,11
34,0,1,0,1,2,8,2,1,0,3,3,12
35,0,1,0,1,2,6,2,1,0,6,1,12
36,0,1,0,1,2,7,2,1,0,4,2,12
37,3,1,0,2,2,7,2,1,0,7,2,10
38,3,1,0,2,2,7,2,1,0,5,1,11
39,4,1,0,2,1,6,2,1,0,4,2,10
40,3,1,0,2,1,8,2,1,0,3,1,13
41,3,1,0,2,1,6,2,1,0,4,2,11
42,4,1,0,2,1,3,2,1,0,2,2,10
43,3,1,0,2,2,4,2,1,0,1,2,12
44,4,1,0,2,1,7,2,1,0,3,1,11
45,3,1,0,2,2,5,2,1,0,2,1,10
46,0,1,0,2,1,8,2,1,0,7,1,10
47,0,1,0,2,1,7,2,1,0,8,2,10
48,0,1,0,2,1,8,2,1,0,5,1,10
49,0,1,0,2,1,5,2,1,0,1,2,10
50,0,1,0,2,1,7,2,1,0,2,2,5
51,0,1,0,2,1,4,2,1,0,2,1,13
52,0,1,0,2,1,8,2,1,0,1,1,6
53,0,1,0,1,1,6,2,1,0,7,3,8
54,2,1,0,2,2,8,2,1,0,7,1,12
55,2,1,0,2,2,7,2,1,0,8,2,10
56,2,1,0,2,1,7,2,1,0,5,2,12
57,4,1,0,2,1,7,2,1,0,7,3,12
58,2,1,0,2,1,7,2,1,0,8,1,12
59,4,1,0,1,1,8,1,1,0,8,2,12
60,4,1,0,1,1,7,1,1,0,5,3,12
61,4,1,0,1,1,8,1,1,0,7,2,13
62,0,1,0,1,1,6,2,1,0,5,3,8
63,2,1,0,2,1,7,2,1,0,1,2,12
64,4,1,0,2,1,8,2,1,0,2,2,13
65,3,1,0,2,1,7,2,1,0,1,2,13
66,4,1,0,2,2,3,2,1,0,2,1,12
67,0,1,0,2,1,8,2,1,0,7,2,5
68,0,1,0,2,1,8,2,1,0,7,2,9
69,0,1,0,2,1,7,2,1,0,8,1,9
70,0,1,0,2,1,7,2,1,0,8,1,8
71,3,1,0,2,1,8,2,0,0,1,3,14
72,3,1,1,2,1,6,2,1,0,7,2,7
73,3,1,0,2,1,6,2,1,0,1,2,5
74,2,1,0,2,1,8,2,1,0,2,2,7
75,2,1,0,2,1,8,2,1,0,2,2,13
76,3,1,0,2,1,8,2,1,0,2,2,11
77,4,1,0,2,1,8,2,1,0,2,2,12
78,3,1,0,2,1,8,2,1,0,2,1,10
79,4,1,0,2,1,7,2,1,0,2,1,11
80,4,1,1,2,1,8,2,1,0,6,2,6
81,4,1,0,1,0,8,1,1,0,1,3,5
82,3,1,0,1,0,7,1,1,0,2,2,5
83,2,1,0,1,0,8,1,1,0,1,3,6
84,4,1,0,2,1,8,2,1,0,2,2,14
85,4,1,0,2,1,7,2,1,0,1,1,13
86,0,1,0,2,1,8,2,1,0,7,1,8
87,3,1,1,2,2,4,2,1,0,7,2,7
88,0,1,0,2,1,6,2,1,0,5,1,8
89,0,1,0,2,1,6,2,1,0,5,1,5
90,3,1,1,2,2,3,2,1,0,5,1,5
91,0,1,0,2,1,6,2,1,0,5,1,7
92,0,1,0,2,1,8,2,1,0,7,2,8
93,0,1,0,2,1,7,2,1,0,2,1,14
94,0,1,0,2,1,6,2,1,0,1,1,12
95,3,1,0,2,1,7,2,1,0,8,1,13
96,4,1,0,2,1,8,2,1,0,5,2,12
97,4,1,0,2,2,6,2,1,0,6,2,13
98,0,1,0,2,1,8,2,1,0,1,1,13
99,5,1,0,1,1,7,2,1,0,4,2,6
100,4,1,0,1,1,7,2,1,0,3,3,6
101,5,1,0,1,1,7,2,1,0,6,2,7
102,5,1,0,1,1,3,1,1,0,2,3,5
103,3,1,0,1,0,7,1,1,0,2,2,5
104,2,1,0,1,0,8,1,1,0,1,3,6
105,2,1,0,1,1,3,2,1,0,1,2,14
106,2,1,0,1,0,8,1,1,0,1,3,7
107,3,1,0,1,0,7,1,1,0,2,2,7
108,4,1,0,1,1,3,2,1,0,2,3,14
109,4,1,0,1,1,3,2,1,0,1,1,10
110,3,1,0,2,2,5,2,1,0,8,2,11
111,4,1,0,2,2,4,2,1,0,5,1,14
112,4,1,0,2,1,7,2,1,0,2,3,10
113,4,1,0,2,1,8,2,1,0,1,3,14
114,2,1,0,2,1,7,2,1,0,2,2,12
115,4,1,0,2,1,6,2,1,0,1,1,11
116,3,1,0,1,1,6,2,1,0,2,1,5
117,2,1,0,1,1,8,2,1,0,1,2,7
118,2,1,0,2,1,8,2,1,0,1,3,10
119,3,1,0,2,2,8,2,1,0,1,2,13
120,0,1,0,2,1,8,2,1,0,7,2,6
121,0,1,0,2,1,8,2,1,0,7,1,7
122,2,1,0,1,1,6,2,1,0,2,1,8
123,2,1,0,1,1,7,2,1,0,7,2,5
124,4,1,0,2,1,5,2,1,0,7,3,12
125,3,1,0,2,1,3,2,1,0,8,1,10
126,4,1,1,2,2,3,2,1,0,1,2,8
127,0,1,0,1,2,6,2,1,0,6,1,10
128,3,1,1,2,2,4,2,1,0,2,1,6
129,0,1,0,2,2,8,2,1,0,8,1,13
130,0,1,0,2,2,7,2,1,0,7,2,12
131,3,1,0,1,0,7,2,1,0,1,1,13
132,3,1,0,1,0,8,2,1,0,2,3,13
133,3,1,0,2,2,7,2,1,0,5,2,5
134,2,1,0,1,0,7,2,1,0,1,2,14
135,3,1,0,2,2,8,2,1,0,7,3,7
136,4,1,0,2,1,8,2,1,0,2,3,13
137,4,1,0,2,1,7,2,1,0,1,1,12
138,4,1,0,1,1,6,2,1,0,2,1,8
139,4,1,0,2,1,7,2,1,0,1,3,14
140,2,1,0,1,1,7,2,1,0,1,2,7
141,0,1,0,2,1,8,2,1,0,1,2,11
142,0,1,0,2,1,7,2,1,0,2,1,14
143,4,1,0,2,2,4,2,1,0,8,1,12
144,2,1,0,2,1,5,2,1,0,1,1,11
145,2,1,0,2,1,8,2,1,0,8,2,13
146,4,1,0,2,1,3,2,1,0,2,2,14
147,4,1,0,2,1,7,2,1,0,5,1,14
148,0,1,0,1,2,7,2,1,0,5,3,14
149,3,1,0,1,2,7,2,1,0,5,2,8
150,3,1,0,1,2,8,2,1,0,8,3,5
151,0,1,0,2,1,7,2,1,0,3,1,13
152,0,1,0,2,1,8,2,1,0,4,2,13
153,0,1,0,2,1,7,2,1,0,6,3,14
154,4,1,0,2,1,7,2,1,0,1,2,13
155,0,1,0,2,1,7,2,1,0,8,2,13
156,2,0,0,1,1,8,1,1,0,8,3,11
157,2,0,0,1,1,7,1,1,0,5,1,11
158,0,1,0,2,2,8,2,1,0,5,3,13
159,2,0,0,1,1,8,1,1,0,8,2,13
160,2,0,0,1,1,7,1,1,0,5,3,13
161,0,1,0,2,2,7,2,1,0,7,1,11
162,2,0,0,1,1,8,1,1,0,8,3,13
163,1,1,0,0,0,8,2,1,0,5,2,12
164,2,0,0,1,1,7,1,1,0,5,1,13
165,1,1,0,0,0,7,2,1,0,8,3,12
166,2,1,0,2,1,7,2,1,0,2,1,10
167,1,1,0,0,0,8,2,1,0,5,1,13
168,1,1,0,0,0,7,2,1,0,8,1,11
169,1,1,0,0,0,8,2,1,0,5,2,11
170,4,1,0,1,1,3,1,1,0,1,2,10
171,1,1,0,0,0,7,2,1,0,8,3,11
172,3,1,0,1,1,4,1,1,0,2,3,10
173,5,1,0,1,1,5,1,1,0,1,2,10
174,3,1,0,1,1,3,1,1,0,1,2,14
175,5,1,0,1,1,4,1,1,0,2,3,14
176,4,1,0,1,1,5,1,1,0,1,2,14
177,4,1,0,1,1,5,1,1,0,2,3,12
178,3,1,0,1,1,4,1,1,0,1,2,13
179,5,1,0,1,1,5,1,1,0,2,3,13
180,1,1,0,0,0,7,2,1,0,8,1,10
181,1,1,0,0,0,8,2,1,0,5,2,10
182,1,1,0,0,0,7,2,1,0,8,3,10
183,2,0,0,1,1,8,1,1,0,8,2,12
184,2,0,0,1,1,7,1,1,0,5,1,12
185,2,0,0,1,1,7,1,1,0,5,2,12
186,4,1,0,1,1,7,2,1,0,8,2,12
187,4,1,0,1,1,8,2,1,0,5,3,10
188,4,1,0,2,1,7,2,1,0,2,3,5
189,3,1,0,2,1,8,2,1,0,1,2,5
190,4,1,0,2,1,7,2,1,0,2,3,8
191,3,1,0,2,1,8,2,1,0,1,2,8
192,0,1,0,0,2,7,2,1,0,2,2,9
193,0,1,0,0,2,8,2,1,0,1,3,9
194,0,1,0,0,2,7,2,1,0,2,1,5
195,1,1,1,0,2,3,2,1,0,2,1,6
196,1,1,1,0,2,3,2,1,0,1,2,6
197,0,1,0,1,1,7,2,1,0,8,1,5
198,1,1,1,0,2,3,2,1,0,2,3,7
199,1,1,1,0,2,3,2,1,0,1,3,6
200,0,1,0,1,1,8,2,1,0,5,2,7
201,1,1,1,0,2,3,2,1,0,2,1,7
202,1,1,1,0,2,3,2,1,0,1,2,7
203,1,1,1,0,2,3,2,1,0,1,3,7
204,1,1,1,0,2,3,2,1,0,2,1,8
205,1,1,1,0,2,3,2,1,0,1,2,8
206,4,1,0,2,1,7,2,1,0,2,1,10
207,3,1,1,2,1,6,2,1,0,3,1,5
208,2,1,0,2,1,6,2,1,0,2,1,13
209,4,1,0,2,1,8,2,1,0,1,3,13
210,2,1,0,2,1,8,2,1,0,1,2,12
211,0,1,0,0,2,8,2,1,0,1,3,6
212,0,1,0,0,2,7,2,1,0,2,1,6
213,0,1,0,0,2,8,2,1,0,1,1,6
214,0,1,0,0,2,7,2,1,0,2,2,6
215,4,1,0,0,0,7,2,1,0,2,1,10
216,5,1,0,0,0,8,2,1,0,1,2,10
217,4,1,0,0,0,7,2,1,0,2,3,11
218,3,1,0,0,0,8,2,1,0,5,3,12
219,2,1,0,0,0,7,2,1,0,8,1,12
220,3,1,0,0,0,8,2,1,0,5,2,12
221,2,1,0,2,2,7,2,1,0,1,2,12
222,4,1,1,2,1,8,2,1,0,6,2,8
223,2,1,1,2,1,6,2,1,0,4,1,8
224,3,1,1,2,1,8,2,1,0,3,2,8
225,1,1,0,0,0,7,2,1,0,1,1,13
226,5,1,0,0,1,8,2,1,0,5,1,11
227,2,1,0,0,0,7,2,1,0,8,2,14
228,3,1,0,0,1,7,2,1,0,8,3,12
229,3,1,0,0,0,8,2,1,0,5,3,10
230,3,1,0,0,1,7,2,1,0,8,3,14
231,5,1,0,0,0,7,2,1,0,8,1,10
232,3,1,0,0,0,3,2,1,0,1,3,10
233,2,1,0,0,0,3,2,1,0,2,1,10
234,3,1,0,1,1,7,1,1,0,1,1,5
235,3,1,0,0,0,3,2,1,0,1,2,11
236,3,1,0,1,1,7,1,1,0,1,1,7
237,2,1,0,0,0,3,2,1,0,2,3,12
238,3,1,0,0,0,3,2,1,0,1,1,12
239,2,1,0,0,0,3,2,1,0,2,2,13
240,0,1,0,1,1,6,2,1,0,7,3,7
241,0,1,0,1,1,7,2,1,0,8,1,7
242,0,1,0,1,1,8,2,1,0,5,2,8
243,1,1,0,0,0,7,2,1,0,2,2,10
244,1,1,0,0,0,7,2,1,0,1,3,11
245,0,1,0,1,1,7,2,1,0,8,1,9
246,1,1,0,0,0,7,2,1,0,2,1,11
247,0,1,0,1,1,8,2,1,0,5,2,9
248,1,1,0,0,0,7,2,1,0,1,1,14
249,1,1,0,0,0,8,2,1,0,2,2,14
250,1,1,0,0,0,7,2,1,0,1,3,10
251,4,1,0,2,1,3,2,1,0,2,2,11
252,1,1,0,0,0,8,2,1,0,2,2,13
253,1,1,0,0,0,7,2,1,0,1,3,14
254,3,1,0,2,1,4,2,1,0,1,3,11
255,4,1,0,2,1,5,2,1,0,2,1,12
256,2,1,0,2,1,3,2,1,0,1,2,12
257,3,1,0,2,1,4,2,1,0,2,3,12
258,5,1,0,1,0,3,2,1,0,1,3,12
259,5,1,0,1,1,6,2,1,0,1,2,6
260,4,1,0,1,0,3,2,1,0,2,1,12
261,2,1,0,2,1,7,2,1,0,1,2,14
262,4,1,0,2,1,7,2,1,0,2,1,14
263,5,1,0,1,0,3,2,1,0,1,3,12
264,3,1,1,1,0,1,2,1,0,1,1,13
265,2,1,1,1,0,2,2,1,0,2,3,13
266,3,1,1,1,0,0,2,1,0,1,1,12
267,2,1,1,1,0,1,2,1,0,2,3,13
268,3,1,1,1,0,1,2,1,0,1,1,11
269,2,1,1,1,0,2,2,1,0,2,3,11
270,4,1,0,2,1,8,2,1,0,7,3,10
271,0,1,0,1,1,8,2,1,0,5,2,8
272,0,1,0,1,1,8,2,1,0,8,3,5
273,4,1,1,2,1,8,2,1,0,6,2,5
274,3,1,1,2,1,8,2,1,0,3,2,5
275,3,1,1,1,0,8,2,1,0,4,1,14
276,3,1,1,1,0,7,2,1,0,6,1,10
277,3,1,1,1,0,8,2,1,0,4,1,10
278,0,1,0,1,1,8,2,1,0,7,2,12
279,0,1,0,1,1,6,2,1,0,5,1,10
280,4,1,1,0,0,7,2,1,0,1,1,14
281,1,1,0,0,0,8,2,1,0,2,3,5
282,5,1,1,0,0,8,2,1,0,2,2,14
283,1,1,0,0,0,7,2,1,0,1,1,5
284,5,1,1,0,0,8,2,1,0,2,1,12
285,1,1,0,0,0,8,2,1,0,2,2,6
286,4,1,1,0,0,7,2,1,0,1,2,12
287,1,1,0,0,0,8,2,1,0,2,1,5
288,4,1,1,0,0,7,2,1,0,1,1,12
289,1,1,0,0,0,7,2,1,0,1,2,5
290,5,1,1,0,0,8,2,1,0,2,2,12
291,1,1,0,0,0,8,2,1,0,2,3,6
292,1,1,0,0,0,7,2,1,0,1,2,6
293,4,1,0,1,0,7,2,1,0,5,1,5
294,1,1,0,0,0,8,2,1,0,2,3,7
295,1,1,0,0,0,7,2,1,0,1,1,7
296,4,1,0,2,2,8,2,1,0,8,1,9
297,4,1,0,2,2,7,2,1,0,5,2,6
298,3,1,0,0,0,5,2,1,0,1,1,11
299,2,1,0,0,0,4,2,1,0,2,1,12
300,3,1,0,0,0,3,2,1,0,1,1,12
301,3,1,0,2,2,7,2,1,0,5,1,10
302,2,1,0,2,2,8,2,1,0,8,3,12
303,3,1,0,2,2,8,2,1,0,8,3,12
304,3,1,0,2,2,7,2,1,0,8,3,13
305,2,1,0,2,2,8,2,1,0,5,1,13
306,3,1,0,2,2,7,2,1,0,7,2,13
307,4,1,0,2,1,4,2,1,0,1,3,10
308,2,1,0,2,2,8,2,1,0,8,3,14
309,3,1,0,2,1,5,2,1,0,1,1,14
310,0,1,0,1,1,8,2,1,0,5,2,5
311,3,1,0,0,0,8,2,1,0,1,1,8
312,0,1,0,1,1,6,2,1,0,7,3,6
313,2,1,0,0,0,7,2,1,0,2,2,8
314,0,1,0,1,1,7,2,1,0,8,1,6
315,3,1,0,0,0,8,2,1,0,1,1,5
316,0,1,0,1,1,8,2,1,0,5,2,7
317,2,1,0,0,0,7,2,1,0,2,2,5
318,0,1,0,1,1,6,2,1,0,7,3,7
319,4,1,0,1,1,8,2,1,0,2,1,10
320,0,1,0,1,1,7,2,1,0,8,1,8
321,0,1,0,1,1,8,2,1,0,5,2,8
322,3,1,0,1,1,7,2,1,0,1,1,13
323,0,1,0,1,1,6,2,1,0,7,3,9
324,0,1,0,1,1,7,2,1,0,8,1,9
325,5,1,0,1,1,7,2,1,0,7,3,8
326,0,1,0,1,1,8,2,1,0,5,2,5
327,3,1,0,1,1,7,2,1,0,7,3,7
328,0,1,0,1,1,6,2,1,0,7,3,5
329,0,1,0,1,1,7,2,1,0,8,1,6
330,0,1,0,1,1,8,2,1,0,5,2,6
331,2,1,0,2,2,7,2,1,0,8,1,5
332,0,1,0,2,1,8,2,1,0,5,1,7
333,0,1,0,2,1,7,2,1,0,7,2,9
334,4,1,0,1,1,3,1,1,0,1,2,8
335,3,1,0,1,1,7,1,1,0,5,3,10
336,5,1,0,1,0,7,1,1,0,3,1,7
337,5,1,0,1,0,8,1,1,0,6,2,9
338,2,1,0,1,1,3,2,1,0,2,3,11
339,0,1,0,1,2,7,2,1,0,5,2,14
340,3,1,0,1,0,8,2,1,0,2,3,10
341,0,1,0,1,2,7,2,1,0,5,2,12
342,3,1,0,2,1,7,2,1,0,2,2,13
343,5,1,0,2,1,7,2,1,0,1,2,12
344,2,1,0,2,1,8,2,1,0,1,3,12
345,4,1,0,2,1,8,2,1,0,1,1,14
346,3,1,0,2,1,7,2,1,0,2,1,10
347,4,1,0,1,1,8,2,1,0,6,2,14
348,2,1,0,2,1,7,2,1,0,5,3,11
349,3,1,0,1,1,6,2,1,0,4,1,13
350,4,1,0,2,1,7,2,1,0,7,2,14
351,3,1,0,2,1,7,2,1,0,5,3,5
352,3,1,0,2,1,7,2,1,0,7,2,8
353,0,1,0,2,1,8,2,1,0,2,1,5
354,0,1,0,2,1,7,2,1,0,1,2,7
355,0,1,0,1,1,8,2,1,0,7,2,14
356,0,1,0,1,1,7,2,1,0,7,2,14
357,5,1,0,1,0,8,2,1,0,2,1,14
358,5,1,0,1,0,7,2,1,0,1,3,10
